table_name,column_name,definition,formula,unit,data_type,source_note,reference_framework
assets,asset_id,Stable unique asset identifier,Not applicable,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
assets,asset_name,Asset or listed operating company display name,Not applicable,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
assets,asset_type,High-level asset category,Not applicable,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
assets,location,Asset location,Not applicable,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
assets,description,Short asset description for portfolio prototype,Not applicable,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
assets,ownership_status,Ownership or operation rights status to be verified during due diligence,Manual classification,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,CSRC public infrastructure REITs guidelines
assets,operation_years,Approximate operating history used for gatekeeper screening,Current year minus start year,Years,simulated,Demo value for portfolio prototype; not official disclosed data.,NDRC infrastructure REITs project application requirements
assets,has_major_legal_dispute,Flag for material legal dispute identified in diligence,Manual legal review flag,Boolean,simulated,Demo value for portfolio prototype; not official disclosed data.,CSRC public infrastructure REITs guidelines
assets,cash_flow_source_type,Description of primary operating cash-flow source,Manual classification,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,NDRC infrastructure REITs project application requirements
financial_metrics,year,Reporting year,Calendar or fiscal year,Integer,simulated,Demo value for portfolio prototype; not official disclosed data.,EPRA Best Practices Recommendations
financial_metrics,revenue,Operating revenue for the asset or portfolio,Sum of operating revenue,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,EPRA Best Practices Recommendations
financial_metrics,ebitda,Earnings before interest taxes depreciation and amortization,Revenue minus operating expenses before D and A,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,NAREIT FFO/AFFO concept
financial_metrics,noi,Net operating income before financing effects,Operating revenue minus property operating expenses,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,INREV Performance Measurement Guidelines
financial_metrics,operating_cash_flow,Operating cash flow generated by asset operations,Cash flow from operations,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,CSRC public infrastructure REITs guidelines
financial_metrics,maintenance_capex,Capital expenditure required to maintain operations,Maintenance capital expenditure,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,NAREIT FFO/AFFO concept
financial_metrics,estimated_affo,Estimated adjusted funds from operations,Operating cash flow minus maintenance capex,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,NAREIT FFO/AFFO concept
financial_metrics,estimated_distribution,Estimated cash distribution supported by operations,Estimated AFFO multiplied by distribution assumption,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,CSRC public infrastructure REITs guidelines
financial_metrics,total_assets,Total asset base for leverage context,Reported or estimated total assets,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,EPRA Best Practices Recommendations
financial_metrics,total_debt,Total debt for leverage context,Reported or estimated interest-bearing debt,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,EPRA Best Practices Recommendations
financial_metrics,debt_ratio,Debt as share of total assets,total_debt / total_assets,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,INREV Performance Measurement Guidelines
financial_metrics,capex_to_ocf,Maintenance capex as share of operating cash flow,maintenance_capex / operating_cash_flow,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,NAREIT FFO/AFFO concept
operation_metrics,visitor_volume,Annual visitor count for scenic assets,Ticketed or estimated visitors,Visitors,simulated,Demo value for portfolio prototype; not official disclosed data.,UN Tourism accommodation statistics
operation_metrics,occupancy_rate,Occupancy or utilization rate for hotels or capacity-based assets,Occupied units / available units,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,UN Tourism accommodation statistics
operation_metrics,adr,Average daily rate for hotel assets,Room revenue / occupied rooms,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,UN Tourism accommodation statistics
operation_metrics,revpar,Revenue per available room for hotel assets,ADR multiplied by occupancy rate,Currency units,simulated,Demo value for portfolio prototype; not official disclosed data.,UN Tourism accommodation statistics
operation_metrics,average_spending_per_visitor,Average visitor spending for scenic or resort assets,Revenue / visitor volume,Currency units per visitor,simulated,Demo value for portfolio prototype; not official disclosed data.,UN Tourism accommodation statistics
operation_metrics,secondary_spending_ratio,Share of revenue from non-ticket or ancillary spending,Secondary spending revenue / total revenue,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
operation_metrics,peak_season_revenue_ratio,Revenue concentration in peak season,Peak season revenue / annual revenue,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,ISO 31000 risk management
service_quality_metrics,ota_score,Average online travel agency or review-platform score,Weighted average platform score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,review_count,Number of online reviews observed,Count of reviews,Reviews,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,tangibles_score,Survey score for service tangibles,Average survey item score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,reliability_score,Survey score for service reliability,Average survey item score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,responsiveness_score,Survey score for responsiveness,Average survey item score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,assurance_score,Survey score for assurance,Average survey item score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,empathy_score,Survey score for empathy,Average survey item score,Score 0-5,simulated,Demo value for portfolio prototype; not official disclosed data.,SERVQUAL
service_quality_metrics,complaint_rate,Material complaints per visitor or guest unit,Complaints / visitor or guest volume,Ratio,simulated,Demo value for portfolio prototype; not official disclosed data.,HOLSERV
risk_metrics,seasonality_risk,Risk score for seasonal revenue concentration,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,ISO 31000 risk management
risk_metrics,market_competition_risk,Risk score for competitive pressure,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,COSO ERM
risk_metrics,policy_risk,Risk score for policy and regulatory exposure,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,COSO ERM
risk_metrics,climate_physical_risk,Risk score for climate-related physical exposure,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,TCFD recommendations
risk_metrics,financial_pressure_risk,Risk score for debt and liquidity pressure,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,INREV Performance Measurement Guidelines
risk_metrics,platform_dependency_risk,Risk score for dependence on online platforms or channels,Manual or model score,Score 0-1,simulated,Demo value for portfolio prototype; not official disclosed data.,ISO 31000 risk management
risk_metrics,risk_disclosure_score,Quality score for risk disclosure completeness,Manual review score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,IFRS S2 climate-related disclosures
digital_maturity_metrics,data_availability_score,Score for availability of data required by the model,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,GB/T 36073 DCMM data management capability maturity model
digital_maturity_metrics,data_quality_score,Score for data quality controls and consistency,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,GB/T 36073 DCMM data management capability maturity model
digital_maturity_metrics,smart_operation_score,Score for smart operation capability,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
digital_maturity_metrics,online_reservation_score,Score for online reservation capability,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
digital_maturity_metrics,visitor_flow_monitoring_score,Score for visitor-flow or occupancy monitoring capability,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
digital_maturity_metrics,public_opinion_monitoring_score,Score for online review and public-opinion monitoring,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,Smart tourism attraction construction or management guidelines
digital_maturity_metrics,dashboard_monitoring_score,Score for management dashboard monitoring capability,Manual maturity score,Score 0-100,simulated,Demo value for portfolio prototype; not official disclosed data.,GB/T 36073 DCMM data management capability maturity model
all_tables,data_type,Classification of the data source such as public_disclosure public_collected survey simulated manual_assessment or mixed,Manual classification,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
all_tables,source_note,Plain-language note describing source status and limitations,Manual note,Text,mixed,Demo value for portfolio prototype; not official disclosed data.,Internal data governance convention
